{'jobs': '数据挖掘', 'time': '发布于2018-03-05 10:24', 'city': '北京', 'requirement': '经验不限', 'education': '硕士', 'tag': ['机器学习', '自然语言处理', '广告算法'], 'company': ['阿里巴巴集团'], 'company_info': ['已上市', '10000人以上', 'https://job.alibaba.com/zhaopin/index.htm'], 'sec': ['\n                                    工作经历三年以上，有数据挖掘、用户行为分析、机器学习一定积累，对抓取 反作弊 内容分析 推荐有一定工作经验优先\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-09-13 19:32', 'city': '北京', 'requirement': '3-5年', 'education': '本科', 'tag': ['数据分析', '数据建模', '数据清洗'], 'company': ['忽客时代（北京）...'], 'company_info': ['不需要融资', '100-499人'], 'sec': ['\n                                    岗位职责：', '1、负责数据变现产品的模型建设、调度任务的设计和开发，并解决ETL优化等相关技术问题；', '2、较强的数据库及SQL能力，精通数据仓库的ETL开发，并对Hadoop技术体系有所了解和研究；熟练掌握：mysql、hdfs/hive/数据库使用；通过shell、python等脚本语言编写程序进行数据清洗、分类、入库；', '3、运用数据挖掘/统计学习的理论和方法，深入挖掘和分析用户行为；', '4、参与数据产品设计和评审，保障数据平台架构稳定健壮；', '5、为日常运营活动提供数据支持，并且在一定程度上给予评估和建议；', '6、跟踪并分析公司数据商业化产品相关数据，为产品创新、产品设计及产品优化提供数据支持依据，共同建立起商业智能分析工作的流程、规范和方法；', '7、完成部门安排的其他数据相关工作和任务。', '任职要求：', '1、计算机、数学、统计相关专业，本科及以上学历；', '2、熟悉数据仓库的ETL的开发和数据建模，熟悉数据仓库各类建模理论，具备大型数据仓库架构设计、模型设计和处理性能调优等相关经验；', '3、具备数据敏感性和探知欲、分析、解决问题的能力，能够承受工作中的压力，专注数据的价值发现和变现转化；', '4、工作认真、负责、仔细，有良好的团队合作精神，良好的分析能力、沟通技巧。\n                            ']}
{'jobs': '数据挖掘专家', 'time': '发布于2018-04-08 15:29', 'city': '北京', 'requirement': '3-5年', 'education': '硕士', 'tag': ['数据挖掘'], 'company': ['千里马网'], 'company_info': ['A轮', '500-999人', 'http://www.qianlima.com'], 'sec': ['\n                                    【职责描述】', '1、利用数据挖掘、机器学习相关算法，解决业务需求，提高产品的用户体验；', '2、对海量的业务数据、用户数据进行挖掘分析，发现数据和业务背后的规律，完成对用户、项目的建模；', '【岗位要求】：', '1、熟悉大规模数据挖掘、机器学习、自然语言处理、分布式计算等相关技术，能熟练使用聚类、回归、分类等算法并调优 ', '2、熟悉Linux 环境开发，至少熟悉Python/Awk/Go/C/C++ 等语言中一种或一种以上 ', '3、熟悉基于Spark、ElasticSearch、Mongodb 等大数据平台的相关开发 ', '4、了解NLP、舆情算法等基本概念者优先\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-10-25 13:56', 'city': '北京', 'requirement': '3-5年', 'education': '本科', 'tag': ['统计建模', '数据挖掘', '数据库'], 'company': ['亚信科技'], 'company_info': ['不需要融资', '10000人以上', 'http://www.asiainfo.com.cn'], 'sec': ['\n                                    数据挖掘：', '岗位职责： ', '1.根据数据产品及业务需求，研究设计相应数据挖掘方案及算法，分析数据，设计方案，构建原型，快速实现对于数据分析、挖掘的需求； ', '2.深入分析通信运营商数据，应用统计学、机器学习、数据挖掘等技术建立模型，形成分析报告或数据产品，并跟踪产品运营落地； ', '3. 能够从业务和产品的角度出发，利用数据来发现产品、业务的瓶颈，并提出优化的方案。', '任职要求： ', '1．本科以上学历，数学等相关专业背景，硕士或以上学历优先； ', '2．1年以上相关工作经验，有统计建模、机器学习（聚类、分类、回归等）或数据挖掘应用的项目或研究经验，； ', '3．C/C++、Pathon/Java、SQL等编程能力； ', '4．熟悉数据库，能熟练使用至少一种统计分析或数据挖掘工具（例如SPSS、SAS、R、Matlab等）； ', '5. 有Hadoop/Spark分布式计算平台经验者优先；\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-11-14 14:42', 'city': '北京', 'requirement': '10年以上', 'education': '本科', 'tag': ['Python', '人工智能', '机器学习'], 'company': ['思无界'], 'company_info': ['未融资', '20-99人'], 'sec': ['\n                                    职责描述：', '1、负责公司平台产品的基础架构的设计与实现 ', '2、负责公司后端核心模块的设计与开发 ', '3、负责技术攻关和创新技术引用，解决产品开发过程中的高性能，高并发和高可靠性问题', '4、编制项目软件开发计划，有效控制项目软件开发进度，交付整体的验收软件，保证项目的量产交付', '5、与Sever端，APP端，大数据等工作协调沟通，保证项目的顺利推进', '6、对项目软件开发进行规范化管理，做好项目质量管控，并能完成项目各阶段的文档', '7、实行敏捷等类似的研发流程，保证团队高效的软件开发', '任职要求：', '1、10年以上互联网开发经验及项目管理经验，有大规模后端服务的设计和开发方面经验，对 Unix/Linux 有深入了解 ', '2、 出色的编码能力，精通如下三种语言之一（Nodejs,Python,Java），尤其使用它们做过web服务。 ', '3、对后端程序性能优化有丰富经验，掌握Redis、Mongodb，Mysql等存储系统原理及应用。', '4、具备清晰的思考能力、较好的沟通能力和组织协同能力，出色的沟通和人际关系处理的能力；良好的抗压能力和积极的工作态度。', '5、熟悉常用的算法，熟悉开源框架，解决问题能力强，对分布式计算，分布式存储的架构设计理念和动机有一定理解。', '6、对HTTP协议有深刻的理解，熟悉TCP/IP等网络协议', '7、有较强的抗压能力，执行能力强，为人正直、诚实，责任心及事业心强\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-05-13 15:43', 'city': '北京', 'requirement': '1-3年', 'education': '本科', 'tag': ['数据清洗', '数据建模', '数据处理'], 'company': ['高德地图'], 'company_info': ['已上市', '1000-9999人', 'http://www.amap.com'], 'sec': ['\n                                    移动互联时代，定位无处不在，任何一个应用只要想了解用户的位置，不管是为用户提供服务还是用于用户分析，就一定会用到定位， 高德定位深植于各类APP中，覆盖出行、社交、O2O、P2P、旅游、新闻、天气等诸多领域。目前，高德定位单日处理30万应用的百亿级定位请求，无论在国内还是国际上都处于行业领先地位。 ', '算法工程师/专家（大数据网络定位） 岗位职责：', '1.\t进行定位效果评估、Badcase分析，设计算法改进方案，不断提升定位精度', '2.\t通过各种渠道收集真值，设计算法模型，进行算法训练和测评', '3.\t设计算法的上线方案，确保高并发下的高性能', '岗位要求：', '1、\t电子、通讯、计算机、统计、数学、导航、地理信息等相关专业毕业', '2、\t熟悉常用的数据结构、算法，擅长至少一种编程语言（Java/Python/C） ', '3、\t擅长SQL或MR开发，有Hadoop/Spark开发经验', '4、\t有使用机器学习算法解决实际问题的经验，至少熟悉两种机器学习模型(LR/SVM/DT/KNN/Kmeans等) ，掌握数据清洗、特征构建、特征选择、模型对比、数据评估等方法', '5、  熟悉优化算法、概率统计', '6、\t责任心强，有求知欲', '有以下经验的可以优先考虑：', '1、\t了解定位算法原理，如基站、WiFi、地磁、GPS定位等，具备开发经验', '2、\t有丰富的数据分析经验，熟悉R等数据分析工具，有数据可视化经验', '3、\t具备移动设备传感器开发经验', '4、\t有深度学习经验', '补充说明：', '我们有哪些数据：来自高德地图和数十万应用的定位数据，每日百亿量级', '算法应用场景：用户场景分类（室内、室外、地铁、商场等），用户常住地挖掘（家、公司、等），用户行为分类（步行、跑步、骑车、驾车、轨道交通），用户实时位置定位（步行、驾车、室内），用户未来位置预测，Wifi位置挖掘，Wifi类型分类（移动、固定），室内地图构建', '用到哪些算法：聚类、分类、回归、排序、滤波、HMM', '用哪些平台和框架：阿里ODPS(类似Hive)、Scikit-learn、TensorFlow', '\u200b\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-05-25 09:00', 'city': '北京', 'requirement': '1年以内', 'education': '硕士', 'tag': ['人工智能', '文本挖掘', '机器学习'], 'company': ['中科院自动化所'], 'company_info': ['不需要融资', '1000-9999人', 'http://www.ia.ac.cn'], 'sec': ['\n                                    工作职责：', '1、基于海量互联网数据，深度挖掘关键特征模式，提升智能分析引擎的性能，最终产生行业价值；', '2、负责大数据应用算法的设计、研发与产品化，包括但不限于复杂网络分析、个性化推荐、用户标签建设、文本挖掘、统计数据建模等方向。', '任职要求：', '1、硕士及以上学历。计算机专业复杂网络分析、自然语言处理方向优先；', '2、良好的逻辑思维能力，能够从海量数据中发现有价值的规律；', '3、熟悉大规模图挖掘、机器学习、自然语言处理、分布式计算等相关技术，并具备工程实践经验；', '4、熟练运用各种常用算法和数据结构，有独立的实现能力；', '5、熟练使用JAVA语言、Python、Oracle/MySQL数据库系统、linux操作系统者优先;', '6、熟悉hadoop/spark等一个或多个分布式计算框架。', '研究所福利：', '1. 户口：留学回国应届硕士毕业生 可解决北京户口；国内优秀应届硕士毕业生 可择优解决北京户口；', '2. 事业：人工智能方向在岗创业机会。', '团队背景：', '大数据分析竞赛冠军团队（四次夺冠），人工智能方向创业机会，欢迎加盟。', '2016年，在国内大数据分析竞赛中获得冠军；', '2014年，在国内海量短文本智能分析竞赛中获得冠军；', '2010年，在NTCIR-8国际评测中的多情感分析任务中综合排名第一；', '2007年，在国际评测SigHan Bakeoff-4的命名实体识别和中文分词两项任务中获得冠军。\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-06-03 12:30', 'city': '北京', 'requirement': '1年以内', 'education': '本科', 'tag': ['数据库', 'Linux', '数据挖掘'], 'company': ['北京恒昌利通'], 'company_info': ['不需要融资', '10000人以上', 'http://www.credithc.com'], 'sec': ['\n                                    1、从大数据中挖掘互联网金融产品客户数据，并分析用户行为，识别异常和欺诈客户。', '2、不断挖掘新的用户属性数据并据此产生创新的应用，挖掘风控数据模型和规则。 ', '3、应用先进的统计建模、数据挖掘、机器学习方法建立数据模型解决实际问题，并研发创新方法以解决常规算法不能解决的问题。 ', '4、与业务部门沟通合作，将数据模型应用于实际业务。 ', '职位要求： ', '1. 本科211高校,硕士不限学校，计算机科学、软件，统计，数学等相关专业。有一定数据挖掘、机器学习理论基础，熟悉常用特征选择，分类，聚类，推荐算法优先。 ', '2. 具有数据建模实践经验，1年以上相关工作经验。 ', '3. 扎实的编程基础，精通至少一门编程语言。熟悉python、java语言优先。 ', '4. 熟练掌握Hive\\SQL。 ', '5. 拥有海量数据处理经验者优先，熟悉Hadoop优先。 ', '6. 具有良好的商业敏感度和优秀的数据分析技能。能够开发创新而实际的分析方法以解决复杂的商业问题。', '7.  能够积极创新， 乐于面对挑战， 负责敬业。 ', '8. 优秀的团队合作精神；诚实， 勤奋， 严谨。\n                            ']}
{'jobs': '数据挖掘负责人', 'time': '发布于2018-09-12 21:17', 'city': '北京', 'requirement': '5-10年', 'education': '硕士', 'tag': ['Spark', '文本挖掘', '人工智能'], 'company': ['柯贝互动'], 'company_info': ['不需要融资', '100-499人'], 'sec': ['\n                                    构建公司数据分析与数据挖掘体系，规划、设计、实现基于数据挖掘的解决方案\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-11-15 14:15', 'city': '北京', 'requirement': '3-5年', 'education': '本科', 'tag': ['数据结构', 'Java', 'C++'], 'company': ['万里航'], 'company_info': ['未融资', '1000-9999人'], 'sec': ['\n                                    工作职责：', '1.负责不同国家海量数据的抓取，抽取、消重、分类、聚类、过滤等架构的设计；', '2.负责采用 NLP/Machine Learning 等技术构建高可用数据模型。', '岗位要求：', '1.重点统招本科及以上学历（ 211&985 ）；', '2.有扎实的计算机基础，熟悉常用数据结构、算法、设计模式；', '3.至少熟练掌握 Python/Java/C++ 其中一种语言，良好的编码风格，强悍的编码能力，有代码洁癖者加分；', '4.熟悉爬虫 /搜索系统，有过海量数据爬虫 /搜索系统设计经验者加分；', '5.熟悉基本的 NLP 概念和算法，有过分类 /聚类等机器学习经验者加分；', '6.可以接受高强度工作。', '必备项：', '熟悉常用数据结构、算法、设计模式', '至少熟练掌握 Python/Java/C++ 其中一种语言', '211、985统招全日制本科', '优先项：', '有过海量数据爬虫 /搜索系统设计经验', '有过分类 /聚类等机器学习经验\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-09-16 11:29', 'city': '北京', 'requirement': '1-3年', 'education': '本科', 'tag': ['机器学习', '数据挖掘', '分布式计算'], 'company': ['今日头条'], 'company_info': ['D轮及以上', '10000人以上', 'http://www.bytedance.com'], 'sec': ['\n                                    职位描述：', '1、完成DMP的商业标签的挖掘工作，根据广告主的需求，完成商业标签体系', '2、优化和完善所属方向的数据分析体系，对商业垂直行业建立标签体系', '3、和PM配合，完成产品的初步调研，对产生的标签做出有效的评估', '职位要求：', '1、良好的计算机教育背景，优秀的编程能力，优秀的工程架构能力', '2、熟悉大规模数据挖掘、机器学习、分布式计算中一项或多项，对GBDT，LR 等模型熟悉', '3、掌握Mysql，Hadoop，Hive，spark等开源软件和框架，熟悉其中一两项，精通加分', '4、有广告投放机制、用户数据建模挖掘经验者优先\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-09-05 09:52', 'city': '北京', 'requirement': '1-3年', 'education': '本科', 'tag': ['数据分析', 'Hadoop'], 'company': ['滴滴出行'], 'company_info': ['D轮及以上', '10000人以上', 'http://www.didiglobal.com'], 'sec': ['\n                                    职位诱惑：', '大平台,福利好', '职位描述：', '1. 深入理解滴滴的业务模式、交易流程和系统架构，发现潜在的作弊风险点，和产品技术、业务运营高效沟通，设计合理的风控策略架构。', '2. 独立思考某个业务环节或场景可能潜在的作弊风险，设计合理的数据埋点体系，通过大数据分析，定量识别潜在的风险和业务影响。', '3. 与情报团队紧密配合，通过大数据挖掘，找到作弊者的行为特点，快速形成有效的打击策略，持续迭代优化某个业务或场景的风控效果。', '4. 针对某个业务或场景建立合理的指标体系，在对抗过程中不断完善监控体系，与数据工程团队配合，形成可视化的监控系统快速发现作弊。\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-11-02 11:07', 'city': '北京', 'requirement': '3-5年', 'education': '本科', 'tag': ['hive', '机器学习', '数据分析'], 'company': ['京东集团'], 'company_info': ['已上市', '10000人以上', 'http://www.jd.com'], 'sec': ['\n                                    工作职责', '1. 基于大数据的用户购物行为以及用户心理分析。', '2. 基于零售大数据的模型设计、建模、应用、效果回收以及优化。包括但不限于用户标签、商品标签、用户行为预测等。', '3. 根据数据分析以及建模需求，对底层数据进行加工以及治理，完成基础数据的清洗。', '4. 完成用户整合营销中相关的建模工作。', '任职资格', '1. 计算机、数学、统计等相关专业；硕士及以上学历优先； ', '2. 扎实的编程基础，至少熟悉python/scala或java一种编程语言及常用的软件库或技术栈；2年以上开发经验。', '3. 精通SQL，熟悉Hadoop、Hive、Hdfs等的大数据相关技术，熟悉各种特征提取、数据降维等数据处理技术； ', '4. 熟悉常用的机器学习算法，了解深度学习技术，有个性化推荐、精准营销体系建设经验者优先；', '5. 熟悉linux系统和脚本编程，分布式数据处理经验，掌握spark、flink原理，熟悉spark、flink开发优先；', '6. 能够阅读英文技术文档及论文，有独立分析解决问题的能力； ', '7. 良好的沟通能力及团队合作精神；\n                            ']}
